"urlid","label"
4292,0.443293197742234
4294,0.898076496446534
4295,0.156774284436635
4296,0.813608224356947
4298,0.230936170152349
4305,0.827979290912364
4306,0.762614348092578
4307,0.579310874305633
4309,0.163894647735401
4311,0.175611268061846
4317,0.24206364965615
4319,0.159405542910726
4320,0.928193627184382
4321,0.227078259632681
4323,0.73647858010415
4328,0.673878127762226
4332,0.930766618987799
4333,0.857963507101439
4335,0.155858844447594
4337,0.31255911035468
4348,0.530361422526022
4351,0.495268739502696
4354,0.332555985757198
4359,0.484740715637928
4360,0.2945826495267
4363,0.931746922914868
4364,0.92724132535388
4366,0.406580098158832
4370,0.841071128618815
4375,0.603124881073233
4382,0.927803667904617
4397,0.776344569964363
4403,0.206144307084675
4405,0.165761048735098
4407,0.882068654452713
4418,0.260329471702491
4431,0.953664281152381
4433,0.912323944103312
4434,0.353027758771105
4436,0.173695666004212
4437,0.245980730421616
4438,0.839181252371871
4439,0.913255394757156
4442,0.928608751882184
4445,0.910292195573565
4452,0.909238585694315
4453,0.264523942699092
4454,0.200574272172717
4456,0.945997225431983
4458,0.593974815017299
4460,0.167822512888791
4461,0.18234978865923
4474,0.907660115353943
4477,0.108410100594341
4478,0.770736823704552
4479,0.760393247723516
4481,0.153747441828244
4482,0.868234442485996
4488,0.326381271432002
4494,0.867874429011668
4496,0.817635929448614
4497,0.444911633336405
4498,0.372171202302733
4505,0.188962775586191
4506,0.819948870034987
4509,0.294939965835263
4512,0.269517716108092
4513,0.931666228061461
4516,0.120918851800042
4519,0.220117695477553
4520,0.354365818426396
4523,0.940625733685063
4524,0.212683008393477
4526,0.91242993052199
4529,0.233832797444642
4532,0.300405341845708
4533,0.819827624791773
4535,0.204949042998943
4537,0.486287398747639
4539,0.237705825288704
4547,0.26125493137107
4555,0.26356161100955
4559,0.234606355001028
4561,0.328951946179503
4563,0.26058761301432
4564,0.197674935305158
4567,0.373641511743449
4573,0.242829387968425
4575,0.188252978893356
4576,0.615111538070432
4580,0.915357629067691
4583,0.940777034296875
4588,0.258294670621793
4592,0.235174688884412
4594,0.493042453227888
4597,0.310960120056391
4601,0.954181257591366
4604,0.925511558735615
4605,0.199551131610572
4610,0.155297219335408
4614,0.23835784586897
4615,0.929452894008561
4617,0.663289557276359
4623,0.934858025607523
4625,0.895363807598667
4629,0.926309575949518
4630,0.487822088689841
4631,0.163597905941342
4632,0.58004767395109
4634,0.242055387386476
4635,0.260656443016465
4637,0.234741496129442
4639,0.778389036401331
4642,0.610195132879686
4646,0.501916531889305
4649,0.187267128308576
4650,0.38014161122432
4651,0.306086122706713
4659,0.465951597418824
4660,0.918286899034461
4661,0.787771603110431
4672,0.373495566491049
4683,0.363598683870898
4687,0.332376442107642
4694,0.325771776734824
4697,0.669289436614671
4700,0.192347854546505
4703,0.153068386033585
4704,0.747006083957512
4707,0.940646993533206
4713,0.727885198327699
4716,0.125575612152335
4717,0.898458918686146
4723,0.26705352521399
4726,0.932755060877543
4729,0.238089949732717
4733,0.888281158216351
4738,0.933583923954887
4739,0.205195547652405
4740,0.936936615796271
4742,0.34104088101262
4743,0.361841926808357
4749,0.243984329291029
4750,0.15421136201154
4753,0.219917129571392
4754,0.260407853398061
4755,0.791897932039153
4757,0.578051368262969
4760,0.266648228761382
4764,0.482727871417161
4766,0.202248020605258
4767,0.928496966316587
4768,0.213651809461272
4769,0.296183921150324
4772,0.590993019886481
4776,0.229130578251278
4785,0.166567633494013
4786,0.327872873700619
4790,0.730631458102078
4796,0.176727939001077
4799,0.922949892133319
4801,0.887613634423774
4803,0.376223573813067
4804,0.424545683557776
4805,0.926112469087858
4806,0.870732291633738
4807,0.385609571594527
4814,0.266479645967824
4816,0.443347292625492
4818,0.640369796371867
4819,0.859069545823236
4826,0.212649565694275
4827,0.469565813514078
4832,0.816060071484492
4839,0.240266156920199
4842,0.500653758914651
4844,0.790713662147202
4848,0.329423575196383
4849,0.789578173522709
4850,0.933036776521297
4859,0.938169240552169
4866,0.947406458177603
4868,0.914869850845163
4871,0.813221894080481
4872,0.486818598237857
4873,0.22186330005654
4874,0.68274289325652
4880,0.4605159852031
4882,0.698081927696656
4883,0.640673746907554
4886,0.91710904181516
4890,0.959880167341736
4892,0.183726515476716
4894,0.903529026173774
4900,0.221967465284642
4909,0.175685343665356
4911,0.928638156755299
4912,0.142595756707059
4922,0.264122497763286
4926,0.935492893730508
4931,0.218905268255417
4935,0.23124401371124
4936,0.427418301108445
4937,0.413377505343447
4939,0.443580070217607
4940,0.917558044034467
4941,0.244015481013358
4943,0.217100805313993
4944,0.859169447091813
4954,0.230618403916319
4958,0.928769752176708
4963,0.243677449518941
4966,0.935916186729984
4967,0.788084686702691
4971,0.451436434623169
4972,0.878551114718574
4974,0.925237631198445
4976,0.192053289099218
4983,0.152259953247736
4984,0.843590639989564
4986,0.842400393962815
4987,0.451174672156049
4988,0.243617461860287
4993,0.204186961920586
4995,0.173711057562931
4997,0.672269441198007
4999,0.392890597295411
5001,0.403307842262002
5007,0.833657546115122
5008,0.348727019404249
5011,0.93884867661307
5018,0.483722746175709
5026,0.122518329080412
5030,0.544535075972781
5036,0.602715897165459
5038,0.520901072796407
5040,0.449306297583738
5042,0.475730802827982
5043,0.239829245573654
5045,0.828472282336161
5046,0.208539184636283
5048,0.231288906800707
5051,0.620231565526776
5058,0.788139580309803
5059,0.196751734826467
5061,0.235287455316169
5068,0.93206965160411
5072,0.482976888924465
5081,0.182347118211888
5086,0.803293924893848
5092,0.920667264354801
5093,0.898442012486692
5099,0.820451831130789
5101,0.444871320610933
5104,0.564197420220399
5105,0.912434879455836
5106,0.760147449378869
5113,0.298515587215421
5117,0.191373981223052
5119,0.61271492816858
5123,0.945729473600438
5125,0.280504654415351
5132,0.262529445673587
5133,0.616791486020758
5134,0.356180329000192
5136,0.648408109399629
5139,0.75405306993323
5142,0.189021050579757
5143,0.170311902426222
5145,0.953239895493331
5150,0.22575794940723
5157,0.874945096708258
5164,0.289437072019591
5170,0.301400564177396
5178,0.200295570140318
5180,0.793127588752991
5192,0.16752944440093
5193,0.197137826253965
5194,0.112531551825121
5196,0.160186391200627
5206,0.953209491635723
5214,0.202768718908587
5215,0.30226766970089
5216,0.500667297519866
5224,0.360907043731027
5225,0.260579654196749
5229,0.273008082371755
5230,0.156711454882107
5231,0.2190222853313
5233,0.91744583249113
5234,0.21681015883184
5239,0.541550834281971
5242,0.181527985055928
5256,0.285833796829207
5262,0.150019921341152
5264,0.883296128862547
5269,0.20039543598189
5272,0.40842678417918
5274,0.330774049788729
5283,0.24606196871379
5286,0.937655771483968
5288,0.20561262027387
5291,0.92529578409924
5292,0.222273585373897
5300,0.205442409719116
5301,0.743737725881195
5303,0.217718308000615
5306,0.500138913229464
5308,0.498935586366696
5313,0.596285292760139
5319,0.221822578344532
5321,0.828268839312129
5326,0.735369212592375
5328,0.234401604326851
5329,0.201862437308995
5330,0.464221086836082
5340,0.257866110950004
5341,0.189101621259338
5342,0.161277510216664
5343,0.926380740749559
5344,0.469519676567965
5345,0.88542543722348
5347,0.217685072403752
5350,0.160788917715403
5357,0.889329476407114
5360,0.395974235978771
5362,0.186008554226116
5364,0.608250125714565
5365,0.157132345971288
5367,0.330608156769321
5375,0.903742639618834
5377,0.259447402323716
5381,0.887005138179273
5385,0.93986446681041
5386,0.278563693306148
5388,0.453057141313281
5397,0.241016449125181
5401,0.34715581344684
5403,0.456027647563763
5407,0.52810264551119
5409,0.875486131856691
5412,0.933843013625545
5417,0.327777094162368
5418,0.190252719684445
5421,0.948684360955893
5422,0.419725370787595
5423,0.901318349589286
5424,0.529146141020085
5426,0.548493395864868
5431,0.43538913320428
5440,0.23487463232607
5441,0.160915843709163
5445,0.722745302737366
5448,0.946529537062136
5449,0.844044457701711
5452,0.83171126008382
5456,0.293790080015885
5458,0.924906266361474
5461,0.883308638860327
5462,0.48006840482476
5468,0.14736242511323
5473,0.910922945321344
5474,0.57069061822806
5475,0.923876040100616
5476,0.354209620311394
5480,0.289416817670651
5486,0.502316175049553
5489,0.183735732340715
5495,0.29592324022795
5498,0.639997240480205
5503,0.168797652403552
5505,0.258335816474804
5509,0.794983944037944
5511,0.880059981148247
5513,0.287001346007632
5514,0.372698919576921
5516,0.211430471817107
5517,0.711147684938284
5518,0.304836489408021
5524,0.92478679754774
5525,0.240800788337165
5527,0.206799776679679
5529,0.321791862999545
5533,0.842730628305273
5534,0.169250384422001
5544,0.899696122241056
5548,0.228038607358714
5552,0.924466064344755
5554,0.911318546208511
5557,0.683460252935251
5558,0.168461777016679
5563,0.194783990938374
5564,0.286957441904982
5569,0.941524207528073
5570,0.399037460386006
5573,0.264398432846911
5575,0.902021886221036
5580,0.187994112254619
5584,0.817688596214635
5591,0.163395349773834
5600,0.340586244612519
5601,0.929644316161986
5602,0.226856133673645
5605,0.197685691913561
5606,0.51214578844636
5609,0.922639485345816
5611,0.937307906375649
5617,0.461495143880269
5619,0.377995385282938
5620,0.347139521878094
5624,0.249937357427016
5625,0.3329821016853
5626,0.156523105889029
5627,0.203866949996195
5633,0.398756044378784
5639,0.419365676251043
5641,0.16283128582698
5645,0.308821269137238
5646,0.203077009255494
5649,0.913810970352783
5657,0.275491635223249
5659,0.928806463031427
5661,0.274319766417077
5662,0.196974499415533
5663,0.906055239290605
5665,0.276186767140469
5668,0.489654544065683
5675,0.384716203075733
5678,0.154319829323494
5679,0.265965994817164
5681,0.345919581660134
5682,0.779609329098117
5683,0.774188823077165
5686,0.180423720571321
5699,0.178283395612606
5714,0.327407954392509
5718,0.575493853716693
5721,0.217640164245066
5722,0.610508367842175
5724,0.446494911419512
5730,0.281107459422805
5734,0.180955863800037
5735,0.641622525553778
5743,0.904928308031538
5744,0.686289615088492
5745,0.921446533034919
5746,0.195104977636259
5749,0.409310164125632
5750,0.241618845653502
5753,0.199468078354398
5754,0.841619104058693
5758,0.310037361457663
5763,0.197620918311789
5770,0.16652970750732
5786,0.552855010188703
5789,0.933316389883974
5798,0.904277150855069
5799,0.821375317112457
5800,0.952727823145184
5803,0.143884443719947
5804,0.902723245792395
5806,0.304758299841557
5811,0.778095304061078
5813,0.741210455982611
5817,0.934156277538425
5820,0.940748595457118
5821,0.250547751418123
5823,0.876457412930714
5826,0.464261201054648
5827,0.191161558044228
5831,0.780307118988943
5832,0.836002950018746
5838,0.385772345431478
5840,0.209526379783489
5841,0.672805342913677
5842,0.344516584181479
5848,0.586338538244454
5850,0.230547165650489
5851,0.202594760762824
5856,0.892288851867229
5857,0.188846963126302
5859,0.272268857562465
5865,0.855845385088519
5866,0.912163931885999
5868,0.796569564216148
5879,0.924586344014801
5884,0.940628927009308
5885,0.144920070210094
5886,0.478672153148019
5889,0.835182372296062
5891,0.173694236025425
5896,0.921638357052416
5901,0.119228035948432
5903,0.707467121823003
5908,0.261455096035999
5910,0.200244189635663
5915,0.930309322535325
5916,0.497640501943773
5919,0.254622063511352
5925,0.831218912803598
5927,0.26774335709825
5930,0.907599859967481
5936,0.15263402832634
5937,0.940397451502513
5944,0.402275269994523
5956,0.170746574429602
5960,0.146190001449857
5966,0.45242535806651
5972,0.211329814988413
5980,0.268030500682311
5985,0.858318857987158
5987,0.152743590047281
5991,0.567905270271625
5995,0.921620814908415
5997,0.190765657994019
6000,0.949932557613555
6003,0.667794079898855
6007,0.391844969656829
6008,0.266427445524885
6009,0.335956551879494
6015,0.359562943082033
6016,0.590226306512507
6018,0.264569276752621
6021,0.7412975855937
6032,0.260361035906149
6033,0.163438125649079
6039,0.259717231391286
6040,0.192127499423433
6041,0.377363440462693
6043,0.351135325991359
6044,0.17734188904765
6046,0.495058165598622
6047,0.244046431498901
6052,0.712165825138754
6054,0.325180884479593
6058,0.130993959226435
6059,0.264663906192372
6061,0.35949174175964
6064,0.190648842834191
6068,0.18137749989818
6073,0.23111676301237
6074,0.358022333027798
6076,0.880382854975111
6077,0.845693151612315
6078,0.499896399923744
6079,0.488037275750663
6081,0.890868765357492
6085,0.382139011877391
6086,0.318526153021467
6094,0.780164426778807
6103,0.193479781704386
6104,0.90903602094966
6107,0.149600429052118
6108,0.876791700220811
6109,0.409944623081404
6111,0.169958329849215
6118,0.35805014955053
6121,0.395285201137148
6126,0.31208936114668
6128,0.192375133496633
6130,0.189321384172592
6132,0.764053039741535
6133,0.406712290215658
6134,0.877852650573828
6140,0.875366503930406
6145,0.885204550196759
6148,0.729851624625509
6156,0.525048664083485
6163,0.184129095257752
6165,0.791234172856804
6166,0.202134744831858
6172,0.952803963676071
6178,0.16187468847377
6179,0.14665468997371
6182,0.511400600376619
6184,0.890630980063701
6185,0.517802669242728
6187,0.941323857038581
6189,0.219143409522032
6190,0.720966635075372
6191,0.465478425175217
6192,0.187274152359859
6193,0.240572957615513
6196,0.278937970903035
6202,0.205078816524815
6205,0.157719872882243
6207,0.314667881766936
6209,0.606169546772843
6215,0.916909544767776
6223,0.936030684494924
6228,0.171838521790984
6229,0.212383483642419
6236,0.311849066981936
6237,0.914225741459763
6241,0.93094507560815
6245,0.939930616066742
6247,0.751466680487713
6249,0.472111857352416
6251,0.852114061474306
6258,0.208659099467332
6269,0.167807080645321
6272,0.916037330429065
6276,0.205033857346425
6277,0.414008022204755
6280,0.200753134079674
6282,0.357429203754984
6287,0.670542704140672
6292,0.257962333019148
6294,0.615064749863878
6300,0.398019513389486
6302,0.506453732280782
6304,0.222666887559662
6313,0.285233866139647
6315,0.85692668259811
6317,0.871383973471323
6329,0.242105728703804
6333,0.462408950185423
6356,0.840611686150308
6357,0.934809107466257
6358,0.284367181299895
6362,0.287415696957305
6365,0.706999241812626
6369,0.323732098190794
6370,0.687567155135805
6371,0.171977198058161
6375,0.841547553950076
6376,0.242175000031615
6379,0.148181298012816
6380,0.163092207193672
6381,0.450155872552484
6382,0.360419648839059
6384,0.889218286830856
6386,0.221880351957202
6393,0.301262111220176
6395,0.440801306230678
6397,0.512957834373797
6401,0.176232539933324
6405,0.629764668713825
6413,0.750735796339281
6414,0.239275031602345
6423,0.848873630618754
6426,0.278976712578923
6428,0.52352214053942
6432,0.691545069936518
6437,0.26472138396013
6440,0.220104144028147
6445,0.220635491850215
6446,0.42898206731873
6449,0.200902415858816
6453,0.163189877298346
6457,0.838579178889191
6459,0.752274569463036
6465,0.211527886325517
6470,0.274441567716964
6487,0.21196855455215
6490,0.480409953786075
6491,0.121149556028901
6495,0.879978492785479
6507,0.571447880071786
6508,0.900011825004241
6510,0.509773434645825
6516,0.224522219779754
6517,0.759806351882894
6519,0.403126096890282
6522,0.946305804788808
6530,0.726294791392426
6539,0.8824719188067
6541,0.163910669206289
6544,0.38666898470369
6547,0.167377997774738
6548,0.162324030588625
6549,0.264553539052266
6550,0.898363017753734
6552,0.211448815614921
6553,0.883498460780377
6563,0.25428735613641
6567,0.226537834293702
6569,0.895149621521623
6575,0.881259509108381
6576,0.876204853379241
6578,0.264229994612124
6583,0.710935248585211
6584,0.918241177367201
6592,0.238252780393042
6594,0.157496326855922
6597,0.36223501804784
6598,0.892800339814356
6602,0.811299975491337
6604,0.794325919205485
6612,0.429418215536937
6616,0.833458283135996
6618,0.845089973627182
6624,0.639853702674031
6625,0.7749458660903
6631,0.131521252682541
6632,0.681864708666081
6633,0.585424041235488
6637,0.27885382074661
6638,0.240952663517901
6642,0.199830961359919
6643,0.33392268809519
6645,0.905516919167436
6646,0.918744591962107
6650,0.355455953899261
6660,0.260151037886523
6668,0.776744629918909
6669,0.503486966007317
6677,0.875513388365128
6679,0.931832658108525
6682,0.238357222137909
6685,0.24106749808577
6687,0.943363665290864
6688,0.639414934354609
6689,0.491261819626176
6691,0.923112507984285
6695,0.875598803893013
6698,0.947989566887792
6701,0.588853834021717
6705,0.21485521235041
6706,0.299723536703286
6709,0.145295353645132
6712,0.693768932629887
6719,0.39110789186987
6724,0.935747579074761
6725,0.185730233268788
6729,0.246841267839735
6736,0.461395146501567
6745,0.225895924555715
6749,0.369622657573931
6752,0.138766016148757
6755,0.9694378035447
6756,0.445864106609904
6761,0.898148094809213
6763,0.493411106393888
6766,0.199949968497214
6767,0.488271420294018
6770,0.757372509084245
6776,0.693380013718502
6777,0.209418315643977
6783,0.184180131342605
6785,0.214767850234413
6786,0.835750297080445
6788,0.920764590544538
6795,0.603585716611196
6800,0.138494273760276
6802,0.58303584699002
6803,0.913349433156807
6804,0.184957548687506
6808,0.329052440559761
6809,0.312936243893577
6812,0.317910085025672
6816,0.612152616504243
6826,0.903356920591229
6827,0.227187399497565
6828,0.934848450746409
6833,0.584133167602171
6836,0.914576269687481
6838,0.849348148540528
6842,0.64910665032996
6847,0.671412880125407
6849,0.209432546866264
6854,0.431118727605744
6865,0.161985583663211
6866,0.145088283756182
6870,0.956311868586083
6872,0.915847250690009
6873,0.322670593565527
6885,0.194718885621209
6895,0.282556608782496
6896,0.342275307706274
6899,0.241574910211753
6901,0.247942503666589
6902,0.305010281126987
6903,0.26008065251229
6907,0.506804541267874
6910,0.428581112298015
6911,0.855105650884347
6916,0.30476368927638
6922,0.178736830565174
6924,0.250846809494057
6925,0.670526140267936
6926,0.704460929027442
6932,0.333412844572163
6933,0.231967312585391
6936,0.885365607046666
6939,0.439370523179814
6941,0.240018104705699
6946,0.130453769891876
6955,0.434263838202599
6957,0.194947323528117
6961,0.239166103453703
6962,0.400261424798848
6965,0.157319444138545
6967,0.43963878921473
6974,0.576236222528748
6976,0.399287877092835
6977,0.340305294460848
6982,0.333888317648096
6985,0.259024791045511
6988,0.123173262488433
6990,0.952594491724562
6993,0.82012516132212
6994,0.488227538716954
6998,0.935850290847092
7002,0.204963886341282
7003,0.400100973492611
7004,0.900934246886639
7005,0.24771176020827
7006,0.895340703660308
7008,0.910899155136053
7012,0.961506171804119
7017,0.338852880822379
7022,0.22130499106435
7028,0.950385445041237
7036,0.707404332964509
7042,0.901939223284115
7044,0.893788922428362
7048,0.209212335025716
7050,0.27181423262757
7058,0.933362014009214
7059,0.929157933844457
7064,0.771580679979724
7070,0.920181335443389
7074,0.913798350412891
7075,0.211047373208879
7077,0.150858593578376
7078,0.155469910641701
7081,0.895458693711113
7091,0.870055372513816
7093,0.392361469828463
7094,0.159282181222033
7095,0.352221787052212
7104,0.231326430910379
7105,0.271244431077722
7107,0.422558707170549
7115,0.352512735437778
7116,0.226695819110763
7117,0.211206236005155
7118,0.882346269813242
7122,0.50071670928681
7125,0.879391361657744
7126,0.187661846281452
7133,0.304885387153791
7134,0.251236713733094
7135,0.381318899438752
7139,0.271258982054816
7147,0.935794391128184
7156,0.314889262961291
7158,0.765564298267317
7162,0.226980103070642
7164,0.672784495937927
7166,0.913970708736139
7171,0.519720478569944
7172,0.262364566386542
7183,0.413164599279148
7185,0.838569352551211
7188,0.211541809831215
7189,0.133575655438447
7190,0.67716261428839
7199,0.901001652356298
7201,0.280920953626084
7205,0.156783956850156
7208,0.612234444540798
7210,0.50845544306633
7213,0.831266223442555
7216,0.194356223474773
7218,0.144851807364517
7228,0.914268010858486
7232,0.349821196384485
7236,0.26188732137295
7243,0.282808570047119
7247,0.295498507615944
7250,0.783436772417614
7251,0.182333031655563
7254,0.948569917717774
7257,0.281444900642333
7258,0.885384889820242
7259,0.839678695544658
7260,0.321742697610283
7261,0.679668026356642
7264,0.837000200293605
7273,0.370332030169691
7277,0.279620246076708
7279,0.907520947184242
7281,0.263965903344987
7286,0.601573928875789
7287,0.756459559920663
7288,0.421649443416593
7290,0.296358886312383
7295,0.263947138941778
7296,0.112254524601688
7299,0.814428780795152
7301,0.859050704995452
7306,0.215267549414707
7313,0.516511559943559
7314,0.954360431112866
7321,0.287517520296052
7323,0.124178569918516
7325,0.888275022410451
7327,0.27573534603912
7329,0.921163579490335
7336,0.952609560236006
7337,0.20493214451229
7339,0.935732607554898
7340,0.205959870413814
7341,0.876587687768299
7344,0.756957047548839
7345,0.255709915321491
7349,0.445512465774131
7353,0.869760126359876
7354,0.293647066291426
7358,0.861762843395304
7359,0.915771879499362
7365,0.734091133667475
7373,0.766906346015591
7376,0.149531383080497
7377,0.921981455479303
7389,0.401774884030567
7393,0.928735928327893
7395,0.832378729949728
7401,0.198456718990315
7404,0.938145792479663
7406,0.51533542315333
7407,0.288580032280847
7413,0.23655876327313
7417,0.717082354028842
7418,0.937316218854053
7423,0.426517705519389
7429,0.93033667152501
7430,0.853418572202833
7432,0.389653847774013
7435,0.924965979066932
7437,0.175017930464444
7438,0.162326603699797
7439,0.122333279651363
7441,0.856655977734631
7442,0.417588006342579
7447,0.243544082395855
7448,0.18184924173419
7449,0.854466170846127
7450,0.19051667238333
7453,0.293817725292621
7454,0.146684123386368
7455,0.537658330689649
7460,0.833077669020324
7465,0.245379669009939
7467,0.113219612440894
7469,0.816566188710034
7470,0.5170652674492
7472,0.901407658199602
7475,0.785165517504471
7479,0.251312990184044
7481,0.264860897390208
7482,0.826168511859115
7495,0.350326260677804
7497,0.234667238002887
7499,0.876531286200222
7502,0.587284015585583
7503,0.510506876322202
7505,0.387114033539456
7506,0.807016093556119
7509,0.725694278670404
7528,0.51537543846007
7530,0.889611700042366
7531,0.756204447446317
7534,0.928712186634937
7536,0.508909784965438
7539,0.914245372409075
7540,0.924933707382181
7545,0.189452722234131
7558,0.213989952528832
7560,0.859820362877323
7567,0.370803704254069
7569,0.378196976165414
7570,0.284713726093319
7571,0.869946790632925
7573,0.200166453657094
7574,0.946393912700492
7576,0.934448415157814
7582,0.824493407953779
7583,0.362596977896292
7584,0.635907072145041
7588,0.80197684634693
7590,0.841610200565653
7594,0.626817587050211
7595,0.795175937772389
7600,0.178930737927519
7602,0.230763360023336
7611,0.933471069409717
7613,0.308830177305978
7614,0.400792822227241
7616,0.243132590249513
7618,0.36794691873454
7620,0.296323558729609
7623,0.669070204569018
7625,0.318659952829975
7627,0.86651156900871
7628,0.401259786622452
7630,0.33336250351436
7633,0.904329095722942
7636,0.339096220078174
7637,0.905127263055428
7640,0.135533827135708
7642,0.912850622467093
7645,0.905318409282488
7649,0.93909861411221
7654,0.947984234905577
7656,0.641765796469433
7657,0.174308967671471
7659,0.196395917735019
7660,0.869701718597426
7670,0.131904667718068
7673,0.797328884487019
7674,0.244449984336554
7678,0.567193976729588
7679,0.877271880554291
7682,0.166341111385888
7684,0.222963413496977
7685,0.487028944540362
7686,0.903660315063106
7687,0.614740493058292
7698,0.285270535767324
7699,0.227869398666603
7702,0.676322815203053
7703,0.129894275138537
7706,0.267494978580982
7708,0.918424110386215
7709,0.135512899079568
7711,0.621567458590272
7712,0.414593746957494
7713,0.752982601164639
7715,0.195931566439736
7716,0.188896614053981
7719,0.145182399220627
7720,0.269012656155068
7722,0.329919590773979
7726,0.764624889352621
7727,0.194331470825538
7734,0.224475897127615
7735,0.135341800714694
7741,0.626783673157015
7744,0.933132876383605
7745,0.876439446177927
7749,0.486953635069461
7750,0.321564735908019
7754,0.738741125152091
7756,0.166193971837083
7760,0.731543009096345
7765,0.22169464678655
7771,0.301579898175265
7774,0.330493274112926
7775,0.272631472415876
7777,0.691808603611165
7780,0.182268361161904
7782,0.192446722382059
7786,0.183551353407016
7796,0.930868502444961
7798,0.350034227542151
7801,0.78140522792516
7802,0.485412119244237
7804,0.914006865352758
7806,0.749175162479148
7811,0.232999917002225
7812,0.863686055439074
7820,0.39578151333992
7824,0.480959327980776
7826,0.91201266498608
7827,0.284186017340297
7830,0.692863140689134
7832,0.696294032648844
7833,0.166535855001554
7836,0.721852637348913
7839,0.230975733367924
7843,0.159889745971299
7855,0.965322238275518
7859,0.954135652863758
7861,0.90172027870238
7863,0.288470544386207
7864,0.314192931720916
7867,0.242696329096103
7871,0.91595602121046
7872,0.56060695130519
7879,0.48155395939224
7883,0.234769219571901
7886,0.874477715199273
7887,0.515175029129337
7888,0.802586245247408
7892,0.43352372029435
7893,0.646511114426779
7894,0.654153885844741
7896,0.311472775852947
7903,0.519571540864576
7904,0.943710484073224
7907,0.80033523756207
7908,0.949817181720147
7910,0.167893123581558
7912,0.426527879654996
7927,0.877889383300506
7930,0.358553962836063
7940,0.768199090766989
7945,0.158716847683088
7951,0.225131967832672
7952,0.926386713899791
7953,0.946042441388627
7955,0.875293732685479
7956,0.186070793202791
7957,0.905092527137803
7963,0.149501895651204
7964,0.187378363146376
7966,0.667273295949601
7969,0.181625415258655
7970,0.168251140157667
7971,0.786359407069999
7972,0.696934026199199
7975,0.914666776296561
7981,0.665172776388059
7984,0.465464980796881
7990,0.273099714256512
7993,0.168643950154303
7995,0.926322913914434
7998,0.283995131829612
7999,0.222033223190782
8005,0.171454526469978
8009,0.774158761366838
8013,0.322089015065477
8018,0.188053095122166
8020,0.884843240237598
8021,0.537150042008647
8024,0.149717578308043
8025,0.251013089626675
8027,0.272336393062498
8028,0.851607476832279
8031,0.63184273840076
8034,0.861051733638625
8037,0.791580276291437
8039,0.929226639598693
8043,0.449821298264894
8045,0.259181458844545
8049,0.596346245147945
8051,0.436430612259149
8056,0.169552451508228
8060,0.832723671208785
8062,0.706459033998987
8064,0.386769277857409
8071,0.518602082984512
8074,0.168796574938669
8075,0.526042696934372
8078,0.219152891432723
8082,0.144063826927172
8085,0.299527567068147
8093,0.904246103298272
8097,0.926907427903209
8099,0.757223094055365
8101,0.210098238193605
8105,0.297677889267782
8106,0.161967093017656
8107,0.808831817198761
8108,0.229587633216244
8114,0.643124204169778
8115,0.226682585909252
8120,0.158427341399031
8123,0.332887029289757
8124,0.205050811585659
8125,0.239318056561733
8127,0.935668297986297
8129,0.380071305293113
8133,0.214082387316011
8136,0.182986409572094
8141,0.353914885832448
8142,0.182103425765234
8143,0.731694110123155
8146,0.925384060729131
8150,0.313774985005344
8151,0.282031337040492
8152,0.18789730947681
8157,0.281710250753062
8159,0.964480122530949
8162,0.881933968280153
8163,0.338713670791975
8164,0.355547304001179
8167,0.561023676723577
8170,0.292303077975482
8171,0.335284487447507
8172,0.183403900016227
8174,0.469737211479064
8177,0.384056707624066
8181,0.384484409875646
8184,0.161689907460734
8185,0.327753951372248
8188,0.92773857728795
8190,0.210397882923244
8196,0.61113259658079
8200,0.124496267661287
8207,0.728664134946689
8208,0.267639386908758
8210,0.176540996625385
8213,0.279666433253028
8217,0.821007166510075
8219,0.576635697019427
8220,0.540504636327287
8222,0.914790834342837
8223,0.222663152315078
8226,0.743855323889504
8231,0.1619008651813
8237,0.20322528870156
8240,0.216564756558609
8243,0.191654034725731
8252,0.133695730298515
8258,0.38547401133892
8265,0.330876723145037
8268,0.919920244965486
8270,0.399989955637912
8271,0.172516505201319
8272,0.921569253046063
8276,0.175086688433319
8280,0.236129761820722
8285,0.445080566951768
8286,0.660762585031322
8289,0.815213960526909
8291,0.26226068417688
8297,0.400695288027165
8298,0.329806198376406
8300,0.390077080292449
8302,0.886306375917982
8306,0.291661990412918
8307,0.194894967408636
8309,0.834899067048605
8310,0.92471502012556
8311,0.296094609043748
8320,0.953219328662479
8323,0.871239854590633
8328,0.70140907755765
8334,0.141467387608695
8340,0.916389891413684
8344,0.924697675581883
8351,0.124037962935104
8357,0.647615713182406
8358,0.813040808743455
8363,0.162832699072983
8368,0.51074716114071
8375,0.964831084822774
8378,0.178081562617462
8380,0.901490476672342
8385,0.483758560234003
8403,0.801960080367246
8404,0.9457232693175
8407,0.485412646426764
8408,0.888748793738055
8410,0.783610768305118
8411,0.923172612312827
8413,0.850551949841833
8418,0.516759015357232
8421,0.449306450325625
8423,0.214771881772098
8424,0.211954532570395
8429,0.216408771580697
8431,0.787220748388765
8432,0.216210419214499
8433,0.682579966801779
8436,0.959144967156792
8439,0.690757860248245
8440,0.249388621311227
8445,0.820159916865578
8446,0.212494853985956
8449,0.718177158477743
8451,0.127048050260944
8454,0.185068472355683
8455,0.903605475582575
8456,0.370493085712622
8459,0.836332422776183
8461,0.557773627167249
8465,0.911219891117492
